subject_id,split
4019,train
4020,train
4021,val
4024,train
4025,train
4026,train
4027,train
4028,train
4029,train
403,train
4031,train
4032,train
4033,train
4035,val
4036,train
4037,val
4039,train
404,train
4040,train
4041,train
4042,train
4043,train
4044,train
4045,train
4046,train
4047,train
4048,train
405,val
4051,val
4052,train
4053,train
4054,train
4056,val
4057,train
4058,val
4059,val
4060,train
4061,val
4062,train
4063,train
4065,train
4066,val
4067,train
4068,train
407,train
4070,train
4073,train
4074,train
4079,val
408,train
4080,train
4081,train
4082,train
4085,train
4087,train
4088,train
4089,train
409,train
4090,train
4091,train
4092,train
4093,train
4094,train
4095,train
4096,train
4097,train
4099,train
41,train
410,train
4100,train
4101,train
4102,train
4103,train
4104,train
4105,train
4107,train
4108,train
4109,val
411,train
4111,train
4112,val
4114,train
4116,train
4117,train
4118,train
4119,train
412,train
4120,train
4121,train
4122,train
4123,train
4124,train
4125,train
4126,train
4127,train
4128,train
4129,train
413,val
4130,train
4132,train
4133,train
4134,train
4135,train
4136,train
4137,train
4138,train
414,train
4142,train
4143,train
4145,train
4146,val
4148,train
415,train
4150,train
4151,train
4152,train
4153,val
4154,train
4155,train
4156,train
4157,train
4159,train
416,train
4161,train
4162,train
4163,val
4164,train
4165,train
4166,train
4167,train
4168,train
4169,train
417,val
4171,train
4172,val
4173,train
4174,train
4175,train
4178,train
4179,val
418,train
4180,train
4181,train
4186,train
4187,train
419,train
4190,train
4191,train
4192,train
4194,train
4195,train
4196,train
4197,val
4198,train
4199,train
42,train
420,train
4200,train
4201,train
4202,train
4203,train
4205,train
4206,train
4207,train
4208,train
4209,train
421,train
4211,train
4212,train
4214,train
4215,val
4216,train
4217,train
4218,train
4219,train
422,train
4220,train
4221,train
4222,train
4223,train
4224,train
4225,val
4226,train
4227,train
4229,train
423,train
4230,train
4231,val
4232,train
4233,train
4234,val
4235,train
4236,train
4237,train
4238,train
4239,val
424,val
4240,train
4244,train
4245,train
4246,val
4247,train
4249,train
4250,val
4251,val
4252,train
4253,train
4254,val
4255,train
4256,train
4257,train
4258,train
4259,train
426,train
4262,train
4264,train
4265,train
4266,val
4267,train
4268,train
4269,train
427,train
4270,val
4271,train
4272,train
4274,train
4275,train
4278,train
4279,train
4280,train
4281,train
4284,train
4285,train
4286,train
4287,train
4288,train
4289,train
429,train
4290,train
4291,train
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
43,train
430,train
4300,train
4301,train
4303,train
4304,train
4305,train
4306,train
4308,train
4309,val
4310,val
4313,train
4314,train
4315,train
4316,val
4317,train
4318,train
4319,train
432,val
4320,train
4321,train
4322,train
4323,train
4324,train
4325,train
4326,val
4327,train
4328,val
4329,train
433,train
4330,train
4332,train
4333,train
4334,train
4336,train
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4347,train
4348,train
4349,train
435,train
4350,train
4351,train
4352,train
4353,train
4354,train
4355,train
4356,train
4357,val
4358,train
4359,train
436,val
4361,train
4362,train
4363,train
4364,train
4365,train
4366,train
4367,train
4368,train
4369,train
437,train
4371,train
4373,train
4374,train
4375,train
4376,train
4378,train
438,train
4380,train
4382,train
4383,train
4384,train
4385,train
4386,train
4387,train
4390,train
4391,train
4392,train
4393,train
4394,train
4395,val
4396,train
4398,train
4399,train
44,train
440,train
4400,train
4401,train
4402,train
4403,train
4405,train
4406,train
4407,train
4408,train
4409,train
4410,val
4411,train
4412,train
4414,train
4415,train
4416,train
4417,train
4418,train
4419,val
442,val
4421,train
4422,train
4424,train
4425,train
4426,train
4427,val
4428,train
4429,train
443,train
4430,train
4431,val
4433,train
4434,val
4435,train
4436,train
4437,train
4438,train
4439,train
444,train
4444,train
4445,train
4446,train
4447,train
4448,train
4449,val
445,train
4450,val
4452,train
4454,train
4455,val
4456,train
4457,train
4459,train
446,train
4461,train
4462,train
4463,train
4464,train
4466,train
4467,train
4468,train
4469,train
447,train
4470,val
4471,train
4472,train
4473,train
4475,train
4476,train
4477,train
4478,val
4479,train
448,train
4481,train
4482,train
4483,train
4484,train
4485,train
4486,train
4487,train
4489,train
449,val
4490,train
4491,val
4492,train
4495,train
4496,train
4497,train
4498,train
4499,train
45,train
450,val
4500,train
4501,train
4502,train
4503,train
4504,train
4505,train
4506,train
4507,train
4508,val
4509,train
4510,train
4511,train
4512,train
4513,train
4514,train
4515,train
4519,train
452,train
4520,train
4521,val
4522,train
4526,train
4527,train
4528,train
4529,train
453,train
4530,train
4531,train
4532,train
4534,val
4535,train
4536,train
4538,train
4539,train
454,train
4540,train
4541,train
4542,train
4543,train
4544,train
4546,val
4547,train
4548,train
4549,train
455,train
4550,train
4551,val
4553,train
4554,train
4556,train
456,train
4561,train
4562,train
4563,train
4564,train
4565,train
4566,train
4567,train
4568,train
4569,train
457,train
4570,train
4571,train
4572,train
4573,train
4574,train
4575,train
4576,train
4577,train
4578,train
4579,train
458,train
4581,train
4582,train
4583,train
4584,train
4585,train
4586,val
4587,train
4588,train
4589,train
459,train
4590,train
4591,train
4593,train
4594,train
4595,train
4596,val
4597,train
4598,train
4599,train
46,train
4600,train
4603,train
4604,train
4605,train
4608,train
4609,train
4610,train
4611,train
4612,train
4613,train
4614,train
4616,train
4617,train
4618,train
4619,train
4620,train
4621,train
4622,train
4623,train
4625,train
4626,train
4627,train
4628,train
4629,train
463,train
4630,train
4631,val
4633,train
4634,train
4635,val
4636,train
4637,train
4638,train
4639,train
464,val
4640,train
4642,train
4644,train
4645,train
4646,train
4647,val
4648,train
4650,train
4651,val
4652,train
4654,train
4659,val
466,train
4660,train
4661,val
4662,train
4664,train
4665,train
4666,train
4667,train
467,train
4671,train
4672,train
4673,train
4674,train
4675,train
4676,val
4678,train
4679,train
4682,train
4685,train
4686,train
4687,train
4689,train
469,val
4690,train
4691,train
4692,train
4693,train
4694,train
4695,val
4697,train
4698,train
47,train
470,train
4700,train
4701,train
4702,train
4703,train
4704,train
4705,train
4708,train
4709,train
471,train
4710,train
4711,train
4714,train
4715,train
4716,train
4717,train
4718,train
4719,train
4720,train
4721,train
4722,train
4723,train
4724,train
4725,train
4726,train
4727,train
4728,val
4729,train
4730,train
4731,train
4732,train
4734,train
4735,train
4736,train
4737,train
4739,train
474,train
4741,train
4742,train
4743,train
4744,val
4745,val
4746,train
4747,val
4748,train
4749,train
475,train
4750,train
4751,train
4752,val
4753,train
4754,train
4755,train
4757,train
4758,train
4759,train
476,train
4760,val
4761,train
4762,train
4764,train
4765,train
4767,train
4768,train
4769,train
477,val
4770,train
4771,train
4774,train
4776,train
4777,train
4778,train
4782,train
4783,train
4784,train
4785,train
4786,val
4787,train
4788,train
4789,train
4790,train
4791,train
4792,train
4793,val
4794,val
4795,train
4796,train
4798,train
4799,train
48,train
4800,train
4801,train
4803,val
4804,train
4805,train
4806,train
4807,train
4808,train
481,train
4810,train
4811,train
4813,train
4814,train
4815,train
4816,train
4817,train
4819,val
482,train
4821,train
4822,val
4823,train
4824,train
4825,train
4826,train
4827,train
4828,train
4829,val
483,train
4830,train
4831,train
4832,train
4833,train
4835,train
4836,train
4837,train
4838,train
4839,train
4840,train
4841,train
4842,train
4843,train
4845,train
4846,train
4847,train
4848,train
4849,train
485,train
4852,train
4853,train
4854,train
4855,train
4856,val
4857,train
4858,val
4859,val
486,train
4860,train
4863,train
4864,train
4865,train
4866,train
4867,train
4868,train
487,val
4870,train
4871,train
4872,train
4873,train
4874,train
4875,val
4876,train
4877,train
4878,train
4879,train
4880,train
4881,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,train
4888,train
4889,train
489,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4897,val
4898,train
4899,train
49,train
490,train
4900,train
4902,train
4903,val
4904,train
4905,train
4906,train
4908,train
4909,train
491,train
4910,train
4912,train
4913,train
4914,train
4915,train
4916,train
4918,train
4919,train
492,train
4920,train
4921,train
4922,train
4923,train
4924,train
4925,train
4926,train
4927,val
4928,train
4929,train
493,train
4930,test
4931,test
4932,train
4933,train
4934,train
4935,train
4936,train
4937,train
4938,val
4939,train
494,train
4940,train
4941,val
4942,train
4943,test
4944,train
4945,val
4946,train
4947,train
4948,train
4949,train
495,train
4950,train
4951,train
4952,train
4953,train
4954,train
4955,train
4956,train
4957,train
4958,train
4959,train
496,train
4960,train
4961,train
4962,train
4963,train
4964,train
4965,train
4966,test
4967,train
4968,val
4969,train
497,train
4970,val
4971,train
4972,train
4973,test
4974,train
4975,train
4976,val
4977,train
4978,test
4979,train
498,train
4980,train
4981,train
4982,train
4983,train
4984,val
4985,train
4986,train
4987,train
4988,train
4989,test
4990,train
4991,train
4992,test
4993,train
4994,train
4995,train
4996,test
4997,train
4998,test
4999,train
5,train
50,train
500,train
5000,train
5001,train
5002,train
5003,train
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
501,train
5010,test
5011,train
5012,train
5013,test
5014,train
5015,test
5016,train
5017,train
5018,train
5019,train
502,train
5020,train
5021,train
5022,train
5023,test
5024,train
5025,train
5026,train
5027,train
5028,test
5029,train
503,train
5030,test
5031,val
5032,train
5033,test
5034,train
5035,test
5036,train
5037,train
5038,train
5039,train
504,train
5040,train
5041,val
5042,train
5043,train
5044,train
5045,train
5046,train
5047,train
5048,train
5049,train
505,train
5050,train
5051,test
5052,test
5053,train
5054,val
5055,train
5056,train
5057,train
5058,train
5059,train
506,val
5060,val
5061,test
5062,val
5063,train
5064,val
5065,train
5066,train
5067,val
5068,train
5069,train
507,train
5070,train
5071,train
5072,test
5073,train
5074,val
5075,test
5076,train
5077,train
5078,train
5079,train
508,val
5080,train
5081,train
5082,train
5083,train
5084,test
5085,train
5086,train
5087,val
5088,train
5089,train
509,train
5090,train
5091,test
5092,train
5093,train
5094,train
5095,train
5096,val
5097,train
5098,test
5099,train
51,train
5100,test
5101,train
5102,train
5103,train
5104,train
5105,train
5106,train
5107,train
5108,train
5109,val
511,train
5110,train
5111,train
5112,train
5113,test
5114,train
5115,train
5116,train
5117,train
5118,train
5119,train
512,val
5120,val
5121,train
5122,train
5123,train
5124,train
5125,train
5126,train
5127,train
5128,test
5129,test
513,train
5130,train
5131,val
5132,test
5133,train
5134,test
5135,val
5136,train
5137,train
5138,train
5139,train
5140,train
5141,train
5142,train
5143,train
5144,train
5145,train
5146,train
5147,train
5148,test
5149,train
515,train
5150,test
5151,train
5152,val
5153,train
5154,train
5155,train
5156,train
5157,train
5158,test
5159,test
516,train
5160,train
5161,val
5162,test
5163,train
5164,train
5165,train
5166,train
5167,train
5168,test
5169,test
517,train
5170,test
5171,val
5172,val
5173,train
5174,test
5175,train
5176,train
5177,train
5178,train
5179,train
5180,train
5181,train
5182,train
5183,train
5184,test
5185,test
5186,val
5187,train
5188,train
5189,train
5190,train
5191,train
5192,test
5193,train
5194,train
5195,train
5196,train
5197,train
5198,train
5199,train
52,train
520,train
5200,train
5201,train
5202,train
5203,train
5204,train
5205,train
5206,test
5207,train
5208,val
5209,train
521,train
5210,val
5211,train
5212,test
5213,train
5214,test
5215,train
5216,test
5217,train
5218,test
5219,train
522,train
5220,val
5221,train
5222,val
5223,test
5224,test
5225,train
5226,test
5227,train
5228,test
5229,train
523,train
5230,train
5231,test
5232,train
5233,train
5234,train
5235,train
5236,train
5237,test
5238,train
5239,train
524,train
5240,train
5241,test
5242,train
5243,train
5244,test
5245,train
5246,train
5247,val
5248,val
5249,train
525,train
5250,train
5251,val
5252,test
5253,test
5254,train
5255,train
5256,test
5257,train
5258,train
5259,val
526,train
5260,test
5261,train
5262,train
5263,train
5264,train
5265,val
5266,train
5267,test
5268,val
5269,test
527,train
5270,train
5271,train
5272,train
5273,test
5274,train
5275,test
5276,test
5277,train
5278,val
5279,train
528,train
5280,train
5281,test
5282,test
5283,val
5284,test
5285,train
5286,val
5287,train
5288,train
5289,train
529,train
5290,train
5291,train
5292,train
5293,train
5294,test
5295,train
5296,train
5297,train
5298,test
5299,train
53,train
530,train
5300,train
5301,test
5302,train
5303,train
5304,test
5305,val
5306,test
5307,train
5308,train
5309,test
531,train
5310,train
5311,train
5312,train
5313,train
5314,train
5315,test
5316,train
5317,train
5318,train
5319,train
5320,train
5321,train
5322,test
5323,train
5324,train
5325,test
5326,train
5327,val
5328,test
5329,train
5330,val
5331,train
5332,test
5333,val
5334,train
5335,test
5336,test
5337,train
5338,train
5339,train
534,val
5340,train
5341,train
5342,train
5343,val
5344,train
5345,train
5346,train
5347,train
5348,train
5349,test
535,train
5350,train
5351,val
5352,val
5353,train
5354,test
5355,train
5356,train
5357,train
5358,val
5359,train
536,train
5360,train
5361,train
5362,train
5363,train
5364,train
5365,train
5366,train
5367,train
5368,train
5369,val
537,train
5370,train
5371,train
5372,train
5373,test
5374,train
5375,train
5376,train
5377,train
5378,train
5379,train
538,train
5380,train
5381,val
5382,train
5383,test
5384,train
5385,test
5386,train
5387,train
5388,train
5389,val
539,train
5390,train
5391,train
5392,train
5393,train
5394,train
5395,train
5396,train
5397,train
5398,train
5399,train
54,train
5400,train
5401,train
5402,train
5403,val
5404,train
5405,train
5406,train
5407,train
5408,train
5409,train
541,train
5410,train
5411,train
5412,test
5413,train
5414,val
5415,train
5416,train
5417,train
5418,train
5419,train
542,train
5420,train
5421,train
5422,train
5423,train
5424,train
5425,test
5426,test
5427,train
5428,train
5429,train
543,train
5430,train
5431,test
5432,train
5433,test
5434,train
5435,train
5436,train
5437,train
5438,train
5439,train
544,train
5440,train
5441,train
5442,train
5443,train
5444,test
5445,train
5446,test
5447,train
5448,test
5449,train
545,train
5450,train
5451,train
5452,train
5453,train
5454,train
5455,train
5456,train
5457,test
5458,test
5459,train
546,train
5460,train
5461,train
5462,test
5463,train
5464,train
5465,train
5466,train
5467,test
5468,train
5469,train
547,train
5470,train
5471,test
5472,train
5473,train
5474,val
5475,train
5476,test
5477,val
5478,test
5479,train
548,train
5480,test
5481,test
5482,train
5483,train
5484,val
5485,train
5486,train
5487,train
5488,train
5489,train
5490,test
5491,train
5492,train
5493,train
5494,train
5495,train
5496,train
5497,test
5498,train
5499,val
55,train
5500,train
5501,test
5502,test
5503,train
5504,train
5505,train
5506,test
5507,train
5508,train
5509,train
551,train
5510,val
5511,train
5512,train
5513,train
5514,train
5515,train
5516,test
5517,train
5518,train
5519,train
552,val
5520,test
5521,train
5522,train
5523,test
5524,test
5525,train
5526,train
5527,train
5528,train
5529,train
553,val
5530,train
5531,train
5532,val
5533,train
5534,val
5535,test
5536,test
5537,train
5538,train
5539,test
554,train
5540,train
5541,train
5542,train
5543,train
5544,val
5545,test
5546,train
5547,train
5548,train
5549,train
5550,test
5551,train
5552,train
5553,train
5554,val
5555,train
5556,train
5557,train
5558,train
5559,train
556,train
5560,test
5561,train
5562,train
5563,test
5564,train
5565,train
5566,train
5567,test
5568,test
5569,train
557,train
5570,test
5571,train
5572,train
5573,val
5574,train
5575,test
5576,test
5577,train
5578,train
5579,train
5580,train
5581,train
5582,train
5583,train
5584,train
5585,test
5586,train
5587,train
5588,train
5589,train
559,train
5590,test
5591,train
5592,train
5593,train
5594,test
5595,train
5596,test
5597,train
5598,train
5599,train
560,train
5600,train
5601,train
5602,train
5603,train
5604,train
5605,test
5606,train
5607,train
5608,train
5609,train
561,train
5610,train
5611,train
5612,val
5613,test
5614,test
5615,train
5616,train
5617,train
5618,train
5619,train
562,train
5620,test
5621,test
5622,train
5623,train
5624,test
5625,train
5626,train
5627,train
5628,train
5629,train
563,train
5630,train
5631,train
5632,train
5633,test
5634,train
5635,train
5636,train
5637,val
5638,train
5639,train
564,train
5640,train
5641,train
5642,train
5643,train
5644,train
5645,train
5646,train
5647,train
5648,train
5649,train
565,train
5650,train
5651,test
5652,train
5653,train
5654,train
5655,train
5656,train
5657,train
5658,test
5659,train
5660,train
5661,train
5662,train
5663,test
5664,train
5665,test
5666,train
5667,test
5668,train
5669,train
567,train
5670,train
5671,train
5672,train
5673,train
5674,train
5675,train
5676,test
5677,train
5678,train
5679,train
5680,train
5681,train
5682,train
5683,train
5684,val
5685,train
5686,train
5687,train
5688,train
5689,train
569,val
5690,train
5691,test
5692,train
5693,train
5694,train
5695,test
5696,train
5697,train
5698,train
5699,train
57,train
570,train
5700,train
5701,train
5702,val
5703,val
5704,train
5705,train
5706,train
5707,train
5708,train
5709,train
571,train
5710,val
5711,train
5712,train
5713,test
5714,train
5715,train
5716,val
5717,train
5718,train
5719,train
5720,train
5721,train
5722,train
5723,test
5724,train
5725,train
5726,train
5727,train
5728,train
5729,train
5730,val
5731,train
5732,train
5733,train
5734,train
5735,test
5736,train
5737,train
5738,train
5739,train
574,train
5740,train
5741,train
5742,train
5743,test
5744,train
5745,train
5746,train
5747,train
5748,train
5749,train
575,train
5750,train
5751,train
5752,test
5753,train
5754,train
5755,train
5756,test
5757,train
5758,train
5759,train
576,train
5760,test
5761,train
5762,train
5763,train
5764,train
5765,train
5766,train
5767,train
5768,test
5769,train
5770,test
5771,train
5772,test
5773,test
5774,test
5775,train
5776,train
5777,train
5778,test
5779,train
578,train
5780,train
5781,train
5782,train
5783,val
5784,train
5785,test
5786,train
5787,train
5788,train
5789,train
579,train
5790,test
5791,test
5792,train
5793,test
5794,val
5795,train
5796,train
5797,train
5798,train
5799,test
58,train
5800,train
5801,train
5802,val
5803,train
5804,val
5805,train
5806,train
5807,train
5808,train
5809,train
581,train
5810,test
5811,train
5812,train
5813,test
5814,train
5815,train
5816,train
5817,train
5818,train
5819,train
582,train
5820,test
5821,train
5822,train
5823,test
5824,train
5825,train
5826,train
5827,train
5828,train
5829,train
583,train
5830,val
5831,train
5832,train
5833,train
5834,train
5835,train
5836,train
5837,train
5838,train
5839,train
584,train
5840,test
5841,train
5842,val
5843,train
5844,train
5845,train
5846,train
5847,train
5848,train
5849,train
585,train
5850,train
5851,train
5852,train
5853,train
5854,train
5855,train
5856,test
5857,train
5858,test
5859,val
586,train
5860,train
5861,train
5862,train
5863,test
5864,train
5865,train
5866,train
5867,train
5868,train
5869,train
587,train
5870,train
5871,train
5872,test
5873,train
5874,train
5875,train
5876,test
5877,train
5878,train
5879,train
588,val
5880,val
5881,val
5882,train
5883,train
5884,train
5885,train
5886,test
5887,train
5888,test
5889,train
589,train
5890,train
5891,test
5892,train
5893,test
5894,train
5895,train
5896,train
5897,train
5898,train
5899,train
59,train
590,train
5900,test
5901,train
5902,train
5903,train
5904,train
5905,train
5906,train
5907,val
5908,train
5909,train
591,train
5910,train
5911,train
5912,train
5913,train
5914,test
5915,train
5916,test
5917,train
5918,train
5919,train
592,train
5920,test
5921,train
5922,train
5923,train
5924,train
5925,train
5926,train
5927,train
5928,train
5929,test
593,train
5930,train
5931,test
5932,train
5933,train
5934,test
5935,test
5936,train
5937,train
5938,train
5939,train
594,train
5940,train
5941,test
5942,train
5943,test
5944,val
5945,test
5946,test
5947,test
5948,train
5949,train
595,train
5950,train
5951,train
5952,val
5953,train
5954,train
5955,train
5956,train
5957,train
5958,test
5959,train
596,train
5960,train
5961,train
5962,train
5963,train
5964,train
5965,train
5966,test
5967,train
5968,test
5969,train
597,train
5970,val
5971,train
5972,train
5973,train
5974,train
5975,test
5976,test
5977,train
5978,train
5979,train
598,train
5980,test
5981,train
5982,train
5983,train
5984,train
5985,train
5986,train
5987,test
5988,test
5989,train
599,train
5990,test
5991,train
5992,test
5993,train
5994,train
5995,train
5996,train
5997,test
5998,train
5999,train
6,train
60,train
600,train
6000,train
6001,train
6002,train
6003,train
6004,val
6005,train
6006,train
6007,train
6008,val
6009,train
601,val
6010,test
6011,test
6012,train
6013,train
6014,train
6015,train
6016,train
6017,train
6018,train
6019,train
602,train
6020,train
6021,train
6022,train
6023,train
6024,train
6025,train
6026,train
6027,train
6028,train
6029,test
603,train
6030,test
6031,train
6032,train
6033,train
6034,train
6035,train
6036,train
6037,train
6038,test
6039,test
6040,train
6041,train
6042,train
6043,train
6044,train
6045,train
6046,train
6047,test
6048,train
6049,train
605,train
6050,train
6051,train
6052,train
6053,train
6054,train
6055,train
6056,test
6057,test
6058,train
6059,train
606,train
6060,train
6061,train
6062,test
6063,train
6064,train
6065,train
6066,train
6067,train
6068,train
6069,train
607,train
6070,train
6071,train
6072,train
6073,train
6074,test
6075,test
6076,train
6077,train
6078,test
6079,train
608,train
6080,test
6081,train
6082,train
6083,train
6084,test
6085,train
6086,train
6087,train
6088,train
6089,val
6090,test
6091,train
6092,train
6093,test
6094,train
6095,train
6096,train
6097,train
6098,train
6099,val
61,train
610,train
6100,val
6101,train
6102,train
6103,train
6104,val
6105,train
6106,train
6107,train
6108,train
6109,train
611,train
6110,train
6111,val
6112,val
6113,train
6114,train
6115,train
6116,test
6117,test
6118,train
6119,train
612,train
6120,train
6121,train
6122,train
6123,train
6124,train
6125,train
6126,train
6127,train
6128,val
6129,train
613,train
6130,train
6131,train
6132,val
6133,train
6134,train
6135,test
6136,val
6137,train
6138,train
6139,test
614,train
6140,train
6141,train
6142,train
6143,train
6144,test
6145,train
6146,train
6147,train
6148,train
6149,train
615,train
6150,train
6151,train
6152,train
6153,test
6154,train
6155,train
6156,train
6157,train
6158,test
6159,train
616,val
6160,train
6161,train
6162,train
6163,train
6164,train
6165,train
6166,train
6167,val
6168,train
6169,train
617,train
6170,train
6171,train
6172,test
6173,train
6174,train
6175,test
6176,train
6177,test
6178,test
6179,train
618,val
6180,train
6181,train
6182,val
6183,train
6184,test
6185,test
6186,train
6187,test
6188,train
6189,train
619,train
6190,test
6191,train
6192,test
6193,train
6194,test
6195,test
6196,test
6197,test
6198,train
6199,train
6200,val
6201,train
6202,train
6203,train
6204,train
6205,train
6206,train
6207,train
6208,train
6209,train
621,train
6210,val
6211,val
6212,train
6213,train
6214,train
6215,train
6216,train
6217,train
6218,train
6219,test
622,train
6220,val
6221,test
6222,train
6223,test
6224,train
6225,test
6226,train
6227,val
6228,test
6229,test
623,train
6230,test
6231,train
6232,train
6233,val
6234,train
6235,train
6236,train
6237,train
6238,train
6239,test
6240,train
6241,train
6242,train
6243,train
6244,train
6245,test
6246,test
6247,train
6248,test
6249,train
6250,val
6251,train
6252,train
6253,test
6254,train
6255,train
6256,train
6257,test
6258,test
6259,train
626,train
6260,train
6261,train
6262,train
6263,train
6264,train
6265,train
6266,train
6267,test
6268,test
6269,test
6270,train
6271,train
6272,test
6273,train
6274,test
6275,train
6276,train
6277,train
6278,test
6279,train
6280,val
6281,train
6282,train
6283,test
6284,test
6285,train
6286,train
6287,test
6288,train
6289,test
629,train
6290,val
6291,val
6292,train
6293,test
6294,test
6295,train
6296,train
6297,test
6298,train
6299,test
63,train
630,train
6300,train
6301,test
6302,train
6303,train
6304,train
6305,train
6306,test
6307,train
6308,train
6309,train
631,train
6310,train
6311,train
6312,train
6313,test
6314,train
6315,train
6316,train
6317,train
6318,train
6319,train
632,train
6320,train
6321,train
6322,train
6323,test
6324,test
6325,train
6326,train
6327,train
6328,train
6329,test
633,train
6330,train
6331,val
6332,train
6333,train
6334,val
6335,train
6336,test
6337,train
6338,train
6339,train
6340,train
6341,train
6342,train
6343,train
6344,train
6345,train
6346,train
6347,train
6348,train
6349,train
6350,val
6351,val
6352,train
6353,train
6354,train
6355,train
6356,test
6357,train
6358,train
6359,train
636,train
6360,test
6361,train
6362,train
6363,train
6364,train
6365,train
6366,train
6367,train
6368,train
6369,train
6370,test
6371,train
6372,test
6373,train
6374,train
6375,train
6376,train
6377,train
6378,train
6379,train
638,val
6380,val
6381,train
6382,test
6383,train
6384,test
6385,train
6386,train
6387,train
6388,test
6389,train
639,train
6390,test
6391,train
6392,train
6393,train
6394,val
6395,train
6396,val
6397,train
6398,train
6399,test
64,train
640,train
6400,train
6401,train
6402,train
6403,train
6404,train
6405,train
6406,train
6407,test
6408,test
6409,train
641,train
6410,train
6411,test
6412,train
6413,train
6414,test
6415,val
6416,train
6417,train
6418,train
6419,test
642,train
6420,train
6421,test
6422,train
6423,val
6424,test
6425,train
6426,train
6427,train
6428,val
6429,train
6430,train
6431,train
6432,test
6433,test
6434,test
6435,train
6436,train
6437,val
6438,train
6439,val
644,train
6440,val
6441,test
6442,train
6443,train
6444,train
6445,train
6446,train
6447,test
6448,train
6449,val
645,train
6450,train
6451,val
6452,train
6453,train
6454,test
6455,train
6456,val
6457,train
6458,train
6459,test
646,train
6460,train
6461,train
6462,train
6463,val
6464,train
6465,train
6466,train
6467,train
6468,val
6469,train
647,train
6470,test
6471,train
6472,test
6473,train
6474,val
6475,val
6476,val
6477,train
6478,train
6479,train
648,train
6480,train
6481,train
6482,val
6483,train
6484,train
6485,train
6486,val
6487,train
6488,train
6489,train
6490,train
6491,test
6492,train
6493,train
6494,test
6495,train
6496,train
6497,train
6498,train
6499,train
65,train
6500,val
6501,train
6502,val
6503,train
6504,train
6505,train
6506,test
6507,train
6508,val
6509,train
651,train
6510,val
6511,train
6512,train
6513,train
6514,val
6515,train
6516,train
6517,train
6518,train
6519,train
652,train
6520,train
6521,train
6522,train
6523,train
6524,train
6525,train
6526,train
6527,train
6528,test
6529,train
6530,train
6531,train
6532,train
6533,test
6534,val
6535,train
6536,train
6537,train
6538,test
6539,test
654,val
6540,train
6541,train
6542,train
6543,train
6544,train
6545,train
6546,train
6547,train
6548,train
6549,train
655,train
6550,train
6551,test
6552,train
6553,train
6554,train
6555,train
6556,train
6557,test
6558,val
6559,train
656,train
6560,test
6561,train
6562,train
6563,train
6564,train
6565,train
6566,train
6567,test
6568,train
6569,train
657,train
6570,train
6571,train
6572,train
6573,train
6574,train
6575,test
6576,train
6577,val
6578,train
6579,train
658,train
6580,train
6581,train
6582,test
6583,train
6584,test
6585,train
6586,test
6587,train
6588,train
6589,test
659,train
6590,train
6591,val
6592,train
6593,train
6594,train
6595,train
6596,train
6597,train
6598,test
6599,train
66,train
660,val
6600,test
6601,test
6602,train
6603,train
6604,test
6605,train
6606,train
6607,val
6608,train
6609,test
661,train
6610,train
6611,train
6612,val
6613,train
6614,train
6615,train
6616,train
6617,test
6618,train
6619,train
662,train
6620,train
6621,val
6622,train
6623,val
6624,train
6625,train
6626,val
6627,train
6628,val
6629,test
663,train
6630,train
6631,train
6632,test
6633,train
6634,train
6635,test
6636,train
6637,val
6638,test
6639,train
664,train
6640,train
6641,train
6642,train
6643,train
6644,train
6645,train
6646,train
6647,train
6648,train
6649,train
665,train
6650,test
6651,train
6652,train
6653,train
6654,val
6655,test
6656,test
6657,test
6658,train
6659,train
6660,train
6661,train
6662,train
6663,train
6664,val
6665,train
6666,train
6667,train
6668,train
6669,test
667,train
6670,train
6671,train
6672,train
6673,train
6674,train
6675,train
6676,test
6677,test
6678,train
6679,train
668,train
6680,train
6681,train
6682,train
6683,train
6684,train
6685,train
6686,train
6687,test
6688,train
6689,train
669,val
6690,train
6691,train
6692,train
6693,train
6694,train
6695,train
6696,train
6697,train
6698,train
6699,train
67,train
670,train
6700,test
6701,train
6702,train
6703,test
6704,train
6705,train
6706,val
6707,train
6708,test
6709,test
671,train
6710,test
6711,train
6712,train
6713,train
6714,train
6715,train
6716,train
6717,train
6718,train
6719,train
672,train
6720,train
6721,train
6722,train
6723,test
6724,train
6725,train
6726,test
6727,train
6728,train
6729,train
673,train
6730,train
6731,test
6732,train
6733,val
6734,test
6735,train
6736,train
6737,val
6738,train
6739,val
674,train
6740,train
6741,test
6742,train
6743,test
6744,train
6745,test
6746,train
6747,test
6748,test
6749,train
675,train
6750,train
6751,train
6752,test
6753,train
6754,train
6755,train
6756,train
6757,train
6758,test
6759,train
676,train
6760,test
6761,train
6762,val
6763,test
6764,val
6765,train
6766,test
6767,train
6768,test
6769,train
677,train
6770,train
6771,test
6772,train
6773,val
6774,train
6775,val
6776,train
6777,train
6778,train
6779,test
6780,train
6781,train
6782,train
6783,train
6784,train
6785,train
6786,val
6787,test
6788,train
6789,test
